mythril.mythril.mythril_config [INFO]: Creating mythril data directory 
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 389
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 77
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 245
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 42
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 162
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 78
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 246
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 42
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 189
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 162
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 135
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 390
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 78
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 246
mythril.laser.ethereum.instructions [DEBUG]: Pruned unreachable states.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 43
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 163
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 393
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 247
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH4 at 43
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 190
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 163
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 393
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 391
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 79
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 249
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 44
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 164
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 392
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 248
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EQ at 44
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 191
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 164
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 394
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 392
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 80
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 250
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 45
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 165
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 106
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 251
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 45
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 192
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 165
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 395
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 106
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 81
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 251
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 46
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 396
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 107
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 82
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 252
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 46
mythril.laser.ethereum.svm [DEBUG]: - Entering function MAIN:unknown
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 193
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 166
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 396
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 107
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 82
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 252
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 47
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 167
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 108
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 47
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 202
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 194
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 167
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 397
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 108
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 83
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 253
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 48
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 407
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 398
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 109
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 84
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 48
mythril.laser.ethereum.instructions [DEBUG]: Evaluating CALLVALUE at 203
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 195
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 407
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 398
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 109
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 84
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 254
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 196
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 408
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 399
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 110
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 49
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 204
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 196
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 408
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 399
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 110
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 85
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 255
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 409
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 400
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 86
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 50
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 205
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 197
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 409
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 400
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 111
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 86
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 256
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 410
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 401
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 87
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 257
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 51
mythril.laser.ethereum.svm [DEBUG]: Encountered a VmException, ending path: `Skipping JUMP to invalid destination (not JUMPDEST): 2`
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 206
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 198
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 410
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 401
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MSTORE at 112
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 87
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 257
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 207
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 411
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 402
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 88
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 207
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 199
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 411
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 402
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 113
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 88
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 258
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 421
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 403
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 259
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 208
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 421
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 412
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 403
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ADD at 114
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 89
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 259
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 422
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 404
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 260
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 209
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 422
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 413
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 404
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 115
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 90
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 260
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 210
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 423
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 405
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 91
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 261
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 210
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 423
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating EXP at 414
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 405
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 116
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 91
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 261
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 424
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 406
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 117
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 92
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 211
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 424
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 415
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 406
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 117
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 92
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 262
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 425
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 416
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 93
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 263
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 212
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 425
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DIV at 416
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 136
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 118
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 93
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 263
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 491
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 426
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 417
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 119
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 94
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 4 from sender_4 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 264
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 491
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 426
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 417
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 137
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 119
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Entering analysis module: UncheckedRetval
mythril.analysis.module.base [DEBUG]: Exiting analysis module: UncheckedRetval
mythril.laser.ethereum.instructions [DEBUG]: Evaluating RETURN at 94
mythril.laser.ethereum.svm [DEBUG]: Ending transaction MessageCallTransaction 5 from sender_5 to                                        0x0.
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 264
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 492
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 427
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 418
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 138
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 265
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 492
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 427
mythril.laser.ethereum.instructions [DEBUG]: Evaluating AND at 418
mythril.laser.ethereum.instructions [DEBUG]: Evaluating MLOAD at 138
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 120
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 265
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 493
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 428
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 419
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 139
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 266
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH1 at 493
mythril.laser.ethereum.instructions [DEBUG]: Evaluating ISZERO at 428
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP2 at 419
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP1 at 139
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP2 at 121
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 266
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 494
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 429
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 420
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 140
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating POP at 494
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH2 at 429
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMP at 420
mythril.laser.ethereum.instructions [DEBUG]: Evaluating DUP3 at 140
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SUB at 122
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 267
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SLOAD at 495
mythril.analysis.module.base [DEBUG]: Entering analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Exiting analysis module: TxOrigin
mythril.analysis.module.base [DEBUG]: Entering analysis module: IntegerArithmetics
mythril.analysis.module.base [DEBUG]: Exiting analysis module: IntegerArithmetics
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPI at 430
mythril.laser.ethereum.instructions [DEBUG]: Evaluating JUMPDEST at 168
mythril.laser.ethereum.instructions [DEBUG]: Evaluating PUSH20 at 141
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 123
mythril.laser.ethereum.instructions [DEBUG]: Evaluating SWAP1 at 268
