file1,file2,file3,diff
denial_of_service/dos_simple/dos_simple.bin,denial_of_service/dos_simple/dos_simple.rt.hex,denial_of_service/dos_simple/dos_simple.dp.hex,False
denial_of_service/list_dos/list_dos.bin,denial_of_service/list_dos/list_dos.rt.hex,denial_of_service/list_dos/list_dos.dp.hex,True
denial_of_service/dos_address/dos_address.bin,denial_of_service/dos_address/dos_address.rt.hex,denial_of_service/dos_address/dos_address.dp.hex,True
reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68/0xf015c35649c82f5467c9c74b7f28ee67665aad68.bin,reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68/0xf015c35649c82f5467c9c74b7f28ee67665aad68.rt.hex,reentrancy/0xf015c35649c82f5467c9c74b7f28ee67665aad68/0xf015c35649c82f5467c9c74b7f28ee67665aad68.dp.hex,True
reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.bin,reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.rt.hex,reentrancy/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e/0xcead721ef5b11f1a7b530171aab69b16c5e66b6e.dp.hex,True
reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.bin,reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.rt.hex,reentrancy/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888/0xbe4041d55db380c5ae9d4a9b9703f1ed4e7e3888.dp.hex,True
reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.bin,reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.rt.hex,reentrancy/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.dp.hex,True
reentrancy/reentrancy_bonus/reentrancy_bonus.bin,reentrancy/reentrancy_bonus/reentrancy_bonus.rt.hex,reentrancy/reentrancy_bonus/reentrancy_bonus.dp.hex,True
reentrancy/reentrancy_dao/reentrancy_dao.bin,reentrancy/reentrancy_dao/reentrancy_dao.rt.hex,reentrancy/reentrancy_dao/reentrancy_dao.dp.hex,True
reentrancy/reentrancy_insecure/reentrancy_insecure.bin,reentrancy/reentrancy_insecure/reentrancy_insecure.rt.hex,reentrancy/reentrancy_insecure/reentrancy_insecure.dp.hex,True
reentrancy/reentrancy_cross_function/reentrancy_cross_function.bin,reentrancy/reentrancy_cross_function/reentrancy_cross_function.rt.hex,reentrancy/reentrancy_cross_function/reentrancy_cross_function.dp.hex,True
reentrancy/etherbank/etherbank.bin,reentrancy/etherbank/etherbank.rt.hex,reentrancy/etherbank/etherbank.dp.hex,True
reentrancy/reentrance/reentrance.bin,reentrancy/reentrance/reentrance.rt.hex,reentrancy/reentrance/reentrance.dp.hex,True
reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.bin,reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.rt.hex,reentrancy/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b/0x96edbe868531bd23a6c05e9d0c424ea64fb1b78b.dp.hex,True
reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615/0x7541b76cb60f4c60af330c208b0623b7f54bf615.bin,reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615/0x7541b76cb60f4c60af330c208b0623b7f54bf615.rt.hex,reentrancy/0x7541b76cb60f4c60af330c208b0623b7f54bf615/0x7541b76cb60f4c60af330c208b0623b7f54bf615.dp.hex,True
reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.bin,reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.rt.hex,reentrancy/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3/0x7b368c4e805c3870b6c49a3f1f49f69af8662cf3.dp.hex,True
reentrancy/etherstore/etherstore.bin,reentrancy/etherstore/etherstore.rt.hex,reentrancy/etherstore/etherstore.dp.hex,True
reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5/0x93c32845fae42c83a70e5f06214c8433665c2ab5.bin,reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5/0x93c32845fae42c83a70e5f06214c8433665c2ab5.rt.hex,reentrancy/0x93c32845fae42c83a70e5f06214c8433665c2ab5/0x93c32845fae42c83a70e5f06214c8433665c2ab5.dp.hex,True
reentrancy/modifier_reentrancy/modifier_reentrancy.bin,reentrancy/modifier_reentrancy/modifier_reentrancy.rt.hex,reentrancy/modifier_reentrancy/modifier_reentrancy.dp.hex,False
reentrancy/simple_dao/simple_dao.bin,reentrancy/simple_dao/simple_dao.rt.hex,reentrancy/simple_dao/simple_dao.dp.hex,True
reentrancy/reentrancy_simple/reentrancy_simple.bin,reentrancy/reentrancy_simple/reentrancy_simple.rt.hex,reentrancy/reentrancy_simple/reentrancy_simple.dp.hex,True
front_running/FindThisHash/FindThisHash.bin,front_running/FindThisHash/FindThisHash.rt.hex,front_running/FindThisHash/FindThisHash.dp.hex,False
front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.bin,front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.rt.hex,front_running/eth_tx_order_dependence_minimal/eth_tx_order_dependence_minimal.dp.hex,False
front_running/odds_and_evens/odds_and_evens.bin,front_running/odds_and_evens/odds_and_evens.rt.hex,front_running/odds_and_evens/odds_and_evens.dp.hex,True
front_running/ERC20/ERC20.bin,front_running/ERC20/ERC20.rt.hex,front_running/ERC20/ERC20.dp.hex,False
arithmetic/integer_overflow_mul/integer_overflow_mul.bin,arithmetic/integer_overflow_mul/integer_overflow_mul.rt.hex,arithmetic/integer_overflow_mul/integer_overflow_mul.dp.hex,True
arithmetic/BECToken/BECToken.bin,arithmetic/BECToken/BECToken.rt.hex,arithmetic/BECToken/BECToken.dp.hex,True
arithmetic/token/token.bin,arithmetic/token/token.rt.hex,arithmetic/token/token.dp.hex,True
arithmetic/insecure_transfer/insecure_transfer.bin,arithmetic/insecure_transfer/insecure_transfer.rt.hex,arithmetic/insecure_transfer/insecure_transfer.dp.hex,True
arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.bin,arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.rt.hex,arithmetic/integer_overflow_mapping_sym_1/integer_overflow_mapping_sym_1.dp.hex,True
arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.bin,arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.rt.hex,arithmetic/integer_overflow_benign_1/integer_overflow_benign_1.dp.hex,False
arithmetic/integer_overflow_minimal/integer_overflow_minimal.bin,arithmetic/integer_overflow_minimal/integer_overflow_minimal.rt.hex,arithmetic/integer_overflow_minimal/integer_overflow_minimal.dp.hex,True
arithmetic/tokensalechallenge/tokensalechallenge.bin,arithmetic/tokensalechallenge/tokensalechallenge.rt.hex,arithmetic/tokensalechallenge/tokensalechallenge.dp.hex,True
arithmetic/overflow_simple_add/overflow_simple_add.bin,arithmetic/overflow_simple_add/overflow_simple_add.rt.hex,arithmetic/overflow_simple_add/overflow_simple_add.dp.hex,True
arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.bin,arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.rt.hex,arithmetic/integer_overflow_multitx_onefunc_feasible/integer_overflow_multitx_onefunc_feasible.dp.hex,True
arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.bin,arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.rt.hex,arithmetic/integer_overflow_multitx_multifunc_feasible/integer_overflow_multitx_multifunc_feasible.dp.hex,True
arithmetic/timelock/timelock.bin,arithmetic/timelock/timelock.rt.hex,arithmetic/timelock/timelock.dp.hex,True
arithmetic/overflow_single_tx/overflow_single_tx.bin,arithmetic/overflow_single_tx/overflow_single_tx.rt.hex,arithmetic/overflow_single_tx/overflow_single_tx.dp.hex,True
arithmetic/integer_overflow_1/integer_overflow_1.bin,arithmetic/integer_overflow_1/integer_overflow_1.rt.hex,arithmetic/integer_overflow_1/integer_overflow_1.dp.hex,True
arithmetic/integer_overflow_add/integer_overflow_add.bin,arithmetic/integer_overflow_add/integer_overflow_add.rt.hex,arithmetic/integer_overflow_add/integer_overflow_add.dp.hex,True
access_control/proxy/proxy.bin,access_control/proxy/proxy.rt.hex,access_control/proxy/proxy.dp.hex,True
access_control/incorrect_constructor_name2/incorrect_constructor_name2.bin,access_control/incorrect_constructor_name2/incorrect_constructor_name2.rt.hex,access_control/incorrect_constructor_name2/incorrect_constructor_name2.dp.hex,True
access_control/simple_suicide/simple_suicide.bin,access_control/simple_suicide/simple_suicide.rt.hex,access_control/simple_suicide/simple_suicide.dp.hex,True
access_control/mycontract/mycontract.bin,access_control/mycontract/mycontract.rt.hex,access_control/mycontract/mycontract.dp.hex,True
access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.bin,access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.rt.hex,access_control/wallet_02_refund_nosub/wallet_02_refund_nosub.dp.hex,False
access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.bin,access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.rt.hex,access_control/arbitrary_location_write_simple/arbitrary_location_write_simple.dp.hex,True
access_control/phishable/phishable.bin,access_control/phishable/phishable.rt.hex,access_control/phishable/phishable.dp.hex,True
access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.bin,access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.rt.hex,access_control/wallet_03_wrong_constructor/wallet_03_wrong_constructor.dp.hex,True
access_control/incorrect_constructor_name3/incorrect_constructor_name3.bin,access_control/incorrect_constructor_name3/incorrect_constructor_name3.rt.hex,access_control/incorrect_constructor_name3/incorrect_constructor_name3.dp.hex,True
access_control/parity_wallet_bug_2/parity_wallet_bug_2.bin,access_control/parity_wallet_bug_2/parity_wallet_bug_2.rt.hex,access_control/parity_wallet_bug_2/parity_wallet_bug_2.dp.hex,True
access_control/rubixi/rubixi.bin,access_control/rubixi/rubixi.rt.hex,access_control/rubixi/rubixi.dp.hex,True
access_control/wallet_04_confused_sign/wallet_04_confused_sign.bin,access_control/wallet_04_confused_sign/wallet_04_confused_sign.rt.hex,access_control/wallet_04_confused_sign/wallet_04_confused_sign.dp.hex,True
access_control/unprotected0/unprotected0.bin,access_control/unprotected0/unprotected0.rt.hex,access_control/unprotected0/unprotected0.dp.hex,False
access_control/FibonacciBalance/FibonacciBalance.bin,access_control/FibonacciBalance/FibonacciBalance.rt.hex,access_control/FibonacciBalance/FibonacciBalance.dp.hex,True
access_control/mapping_write/mapping_write.bin,access_control/mapping_write/mapping_write.rt.hex,access_control/mapping_write/mapping_write.dp.hex,True
access_control/multiowned_vulnerable/multiowned_vulnerable.bin,access_control/multiowned_vulnerable/multiowned_vulnerable.rt.hex,access_control/multiowned_vulnerable/multiowned_vulnerable.dp.hex,False
access_control/incorrect_constructor_name1/incorrect_constructor_name1.bin,access_control/incorrect_constructor_name1/incorrect_constructor_name1.rt.hex,access_control/incorrect_constructor_name1/incorrect_constructor_name1.dp.hex,True
unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3/0x663e4229142a27f00bafb5d087e1e730648314c3.bin,unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3/0x663e4229142a27f00bafb5d087e1e730648314c3.rt.hex,unchecked_low_level_calls/0x663e4229142a27f00bafb5d087e1e730648314c3/0x663e4229142a27f00bafb5d087e1e730648314c3.dp.hex,True
unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3/0x4051334adc52057aca763453820cb0e045076ef3.bin,unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3/0x4051334adc52057aca763453820cb0e045076ef3.rt.hex,unchecked_low_level_calls/0x4051334adc52057aca763453820cb0e045076ef3/0x4051334adc52057aca763453820cb0e045076ef3.dp.hex,True
unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.bin,unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.rt.hex,unchecked_low_level_calls/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4/0x70f9eddb3931491aab1aeafbc1e7f1ca2a012db4.dp.hex,True
unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.bin,unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.rt.hex,unchecked_low_level_calls/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7/0xb7c5c5aa4d42967efe906e1b66cb8df9cebf04f7.dp.hex,True
unchecked_low_level_calls/0xf29ebe930a539a60279ace72c707cba851a57707/0xf29ebe930a539a60279ace72c707cba851a57707.bin,unchecked_low_level_calls/0xf29ebe930a539a60279ace72c707cba851a57707/0xf29ebe930a539a60279ace72c707cba851a57707.rt.hex,unchecked_low_level_calls/0xf29ebe930a539a60279ace72c707cba851a57707/0xf29ebe930a539a60279ace72c707cba851a57707.dp.hex,True
unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.bin,unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.rt.hex,unchecked_low_level_calls/0x7a4349a749e59a5736efb7826ee3496a2dfd5489/0x7a4349a749e59a5736efb7826ee3496a2dfd5489.dp.hex,True
unchecked_low_level_calls/0xec329ffc97d75fe03428ae155fc7793431487f63/0xec329ffc97d75fe03428ae155fc7793431487f63.bin,unchecked_low_level_calls/0xec329ffc97d75fe03428ae155fc7793431487f63/0xec329ffc97d75fe03428ae155fc7793431487f63.rt.hex,unchecked_low_level_calls/0xec329ffc97d75fe03428ae155fc7793431487f63/0xec329ffc97d75fe03428ae155fc7793431487f63.dp.hex,False
unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.bin,unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.rt.hex,unchecked_low_level_calls/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e/0x07f7ecb66d788ab01dc93b9b71a88401de7d0f2e.dp.hex,True
unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.bin,unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.rt.hex,unchecked_low_level_calls/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37/0x78c2a1e91b52bca4130b6ed9edd9fbcfd4671c37.dp.hex,True
unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.bin,unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.rt.hex,unchecked_low_level_calls/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c/0x4a66ad0bca2d700f11e1f2fc2c106f7d3264504c.dp.hex,False
unchecked_low_level_calls/0xe894d54dca59cb53fe9cbc5155093605c7068220/0xe894d54dca59cb53fe9cbc5155093605c7068220.bin,unchecked_low_level_calls/0xe894d54dca59cb53fe9cbc5155093605c7068220/0xe894d54dca59cb53fe9cbc5155093605c7068220.rt.hex,unchecked_low_level_calls/0xe894d54dca59cb53fe9cbc5155093605c7068220/0xe894d54dca59cb53fe9cbc5155093605c7068220.dp.hex,True
unchecked_low_level_calls/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35.bin,unchecked_low_level_calls/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35.rt.hex,unchecked_low_level_calls/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35/0x8fd1e427396ddb511533cf9abdbebd0a7e08da35.dp.hex,False
unchecked_low_level_calls/0xd2018bfaa266a9ec0a1a84b061640faa009def76/0xd2018bfaa266a9ec0a1a84b061640faa009def76.bin,unchecked_low_level_calls/0xd2018bfaa266a9ec0a1a84b061640faa009def76/0xd2018bfaa266a9ec0a1a84b061640faa009def76.rt.hex,unchecked_low_level_calls/0xd2018bfaa266a9ec0a1a84b061640faa009def76/0xd2018bfaa266a9ec0a1a84b061640faa009def76.dp.hex,True
unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.bin,unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.rt.hex,unchecked_low_level_calls/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152/0x4b71ad9c1a84b9b643aa54fdd66e2dec96e8b152.dp.hex,True
unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.bin,unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.rt.hex,unchecked_low_level_calls/0x7d09edb07d23acb532a82be3da5c17d9d85806b4/0x7d09edb07d23acb532a82be3da5c17d9d85806b4.dp.hex,True
unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.bin,unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.rt.hex,unchecked_low_level_calls/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c/0xbebbfe5b549f5db6e6c78ca97cac19d1fb03082c.dp.hex,True
unchecked_low_level_calls/king_of_the_ether_throne/king_of_the_ether_throne.bin,unchecked_low_level_calls/king_of_the_ether_throne/king_of_the_ether_throne.rt.hex,unchecked_low_level_calls/king_of_the_ether_throne/king_of_the_ether_throne.dp.hex,True
unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.bin,unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.rt.hex,unchecked_low_level_calls/0x2972d548497286d18e92b5fa1f8f9139e5653fd2/0x2972d548497286d18e92b5fa1f8f9139e5653fd2.dp.hex,True
unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.bin,unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.rt.hex,unchecked_low_level_calls/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27/0xb37f18af15bafb869a065b61fc83cfc44ed9cc27.dp.hex,True
unchecked_low_level_calls/0x524960d55174d912768678d8c606b4d50b79d7b1/0x524960d55174d912768678d8c606b4d50b79d7b1.bin,unchecked_low_level_calls/0x524960d55174d912768678d8c606b4d50b79d7b1/0x524960d55174d912768678d8c606b4d50b79d7b1.rt.hex,unchecked_low_level_calls/0x524960d55174d912768678d8c606b4d50b79d7b1/0x524960d55174d912768678d8c606b4d50b79d7b1.dp.hex,True
unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.bin,unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.rt.hex,unchecked_low_level_calls/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6/0x610495793564aed0f9c7fc48dc4c7c9151d34fd6.dp.hex,True
unchecked_low_level_calls/0x89c1b3807d4c67df034fffb62f3509561218d30b/0x89c1b3807d4c67df034fffb62f3509561218d30b.bin,unchecked_low_level_calls/0x89c1b3807d4c67df034fffb62f3509561218d30b/0x89c1b3807d4c67df034fffb62f3509561218d30b.rt.hex,unchecked_low_level_calls/0x89c1b3807d4c67df034fffb62f3509561218d30b/0x89c1b3807d4c67df034fffb62f3509561218d30b.dp.hex,True
unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.bin,unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.rt.hex,unchecked_low_level_calls/0xdb1c55f6926e7d847ddf8678905ad871a68199d2/0xdb1c55f6926e7d847ddf8678905ad871a68199d2.dp.hex,True
unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.bin,unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.rt.hex,unchecked_low_level_calls/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99/0xb620cee6b52f96f3c6b253e6eea556aa2d214a99.dp.hex,True
unchecked_low_level_calls/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01.bin,unchecked_low_level_calls/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01.rt.hex,unchecked_low_level_calls/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01/0x3a0e9acd953ffc0dd18d63603488846a6b8b2b01.dp.hex,False
unchecked_low_level_calls/0xa46edd6a9a93feec36576ee5048146870ea2c3ae/0xa46edd6a9a93feec36576ee5048146870ea2c3ae.bin,unchecked_low_level_calls/0xa46edd6a9a93feec36576ee5048146870ea2c3ae/0xa46edd6a9a93feec36576ee5048146870ea2c3ae.rt.hex,unchecked_low_level_calls/0xa46edd6a9a93feec36576ee5048146870ea2c3ae/0xa46edd6a9a93feec36576ee5048146870ea2c3ae.dp.hex,True
unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06/0x958a8f594101d2c0485a52319f29b2647f2ebc06.bin,unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06/0x958a8f594101d2c0485a52319f29b2647f2ebc06.rt.hex,unchecked_low_level_calls/0x958a8f594101d2c0485a52319f29b2647f2ebc06/0x958a8f594101d2c0485a52319f29b2647f2ebc06.dp.hex,False
unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.bin,unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.rt.hex,unchecked_low_level_calls/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9/0x0cbe050f75bc8f8c2d6c0d249fea125fd6e1acc9.dp.hex,True
unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.bin,unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.rt.hex,unchecked_low_level_calls/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839/0x627fa62ccbb1c1b04ffaecd72a53e37fc0e17839.dp.hex,True
